"","PIN","Sex.x","Region","Year","Major","Grade","Sex.y","Academic.Interest.1","Academic.Interest.2","Translated.SAT.I.Math","‘New’ High School Grades."
"616","N351119402209","M","Singapore","ay1819","PSYCHOLOGY",86.81918968,"M","Psychology","Mathematical, Computational and Statistical Sciences",NA,"A"
"617","N352119425209","F","East Asia","ay1819","LIFE SCIENCES",85.26039911,"F","Life Sciences","Arts & Humanities",790,"A"
"618","N353119424209","F","Singapore","ay1819","MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",74.09941793,"F","Mathematical, Computational and Statistical Sciences","Philosophy, Politics and Economics",NA,NA
"619","N354119423209","F","Southeast Asia","ay1819","GLOBAL AFFAIRS",83.41369254,"F","Global Affairs","Philosophy, Politics and Economics",720,NA
"620","N355119421209","F","Singapore","ay1819","ARTS AND HUMANITIES",73.6535801,NA,NA,NA,NA,NA
"621","N356119418209","M","Southeast Asia","ay1819","MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",69.41137513,"M","Mathematical, Computational and Statistical Sciences","Physical Sciences",780,"A"
"622","N357119414209","M","Singapore","ay1819","PHILOSOPHY",75.06654743,"M","Philosophy","Arts & Humanities",NA,NA
"623","N359119412209","F","Europe","ay1819","PHILOSOPHY, POLITICS AND ECONOMICS",72.65987957,"F","Philosophy, Politics and Economics","Philosophy, Politics and Economics",720,NA
"624","N360119402209","M","South Asia","ay1819","Undecided",79.39008889,"M","Undecided","Economics",780,NA
"625","N361119425209","M","Singapore","ay1819","ECONOMICS",81.39077421,"M","Economics","Philosophy, Politics and Economics",700,"C"
"626","N362119424209","F","Singapore","ay1819","ARTS AND HUMANITIES",80.47147611,"F","Arts & Humanities","Psychology",730,NA
"627","N363119423209","M","East Asia","ay1819","ECONOMICS",83.8776888,"M","Economics","Philosophy, Politics and Economics",NA,NA
"628","N364119421209","F","Singapore","ay1819","PHILOSOPHY, POLITICS AND ECONOMICS",78.20739087,"F","Philosophy, Politics and Economics","Global Affairs",NA,NA
"629","N365119418209","F","East Asia","ay1819","ARTS AND HUMANITIES",78.36757875,"F","Arts & Humanities","Urban Studies",740,NA
"630","N366119414209","F","Singapore","ay1819","LITERATURE",76.71961726,"F","Literature","Arts & Humanities",NA,"A"
"631","N367119413209","M","Europe","ay1819","PHILOSOPHY, POLITICS AND ECONOMICS",81.26889028,"M","Philosophy, Politics and Economics","Philosophy",740,"D"
"632","N368119412209","F","Singapore","ay1819","LIFE SCIENCES",78.75055278,"F","Life Sciences","Undecided",740,NA
"633","N369119410209","F","Singapore","ay1819","ARTS AND HUMANITIES",85.7172924,"F","Arts & Humanities","Philosophy, Politics and Economics",750,"B"
"634","N371119424209","F","Singapore","ay1819","PSYCHOLOGY",76.08321746,"F","Psychology","Arts & Humanities",NA,NA
"635","N372119423209","F","Singapore","ay1819","ANTHROPOLOGY",76.66365168,"F","Anthropology","History",NA,"A"
"636","N373119421209","M","Singapore","ay1819","MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",84.55025618,"M","Mathematical, Computational and Statistical Sciences","Economics",740,"A"
"637","N374119418209","F","Singapore","ay1819","ANTHROPOLOGY",85.56114075,"F","Anthropology","Arts & Humanities",NA,"A"
"638","N375119414209","M","North America","ay1819","ENVIRONMENTAL STUDIES",85.42618682,"M","Environmental Studies","Life Sciences",780,"A"
"639","N376119413209","F","East Asia","ay1819","Undecided",81.58343249,"F","Undecided","Psychology",780,"A"
"640","N377119412209","M","North America","ay1819","HISTORY",84.70685295,"M","History","Mathematical, Computational and Statistical Sciences",700,"A"
"641","N378119410209","F","Europe","ay1819","LIFE SCIENCES",72.19332908,"F","Life Sciences","Literature",740,NA
"642","N379119408209","F","Singapore","ay1819","Undecided",74.69652469,"F","Undecided","Undecided",NA,NA
"643","N380119424209","M","Singapore","ay1819","ECONOMICS",84.05024733,"M","Economics","Philosophy, Politics and Economics",NA,"A"
"644","N381119423209","F","North America","ay1819","GLOBAL AFFAIRS",72.43408618,"F","Global Affairs","Physical Sciences",780,"B"
"645","N382119421209","M","Singapore","ay1819","PHILOSOPHY, POLITICS AND ECONOMICS",75.83243202,"M","Philosophy, Politics and Economics","Global Affairs",NA,NA
"646","N383119418209","M","Europe","ay1819","GLOBAL AFFAIRS",81.00109427,"M","Global Affairs","Philosophy, Politics and Economics",NA,"A"
"647","N384119414209","F","Singapore","ay1819","HISTORY",84.03018945,"F","History","Global Affairs",710,"A"
"648","N319119405212","M","Singapore","ay1819","ENVIRONMENTAL STUDIES",83.69248361,"M","Environmental Studies","Philosophy, Politics and Economics",790,NA
"649","N320119423212","M","Singapore","ay1819","ARTS AND HUMANITIES",66.80231148,"M","Arts & Humanities","Undecided",NA,NA
"650","N321119421212","M","Singapore","ay1819","URBAN STUDIES",79.75202245,"M","Urban Studies","Arts & Humanities",NA,NA
"651","N322119418212","M","Singapore","ay1819","PHILOSOPHY, POLITICS AND ECONOMICS",81.59053311,"M","Philosophy, Politics and Economics","Anthropology",NA,NA
"652","N323119414212","M","Singapore","ay1819","PHILOSOPHY, POLITICS AND ECONOMICS",76.49810958,"M","Philosophy, Politics and Economics","Literature",NA,NA
"653","N324119413212","M","Singapore","ay1819","PHILOSOPHY, POLITICS AND ECONOMICS",76.8699989,"M","Philosophy, Politics and Economics","Global Affairs",NA,NA
"654","N325119412212","M","Singapore","ay1819","LITERATURE",82.50638341,"M","Literature","Anthropology",800,NA
"655","N326119410212","M","Singapore","ay1819","ARTS AND HUMANITIES",79.78941579,"M","Arts & Humanities","Economics",NA,NA
"656","N327119408212","M","Singapore","ay1819","ARTS AND HUMANITIES",74.81876314,"M","Arts & Humanities","Economics",NA,NA
"657","N328119405212","M","Singapore","ay1819","PHILOSOPHY, POLITICS AND ECONOMICS",75.7570074,"M","Philosophy, Politics and Economics","Global Affairs",NA,NA
"658","N329119401212","F","Singapore","ay1819","ENVIRONMENTAL STUDIES",88.28122203,"F","Environmental Studies","Economics",NA,NA
"659","N330119421212","M","Singapore","ay1819","ARTS AND HUMANITIES",81.50286475,"M","Arts & Humanities","Psychology",NA,NA
"660","N331119418212","M","Singapore","ay1819","PSYCHOLOGY",82.54469661,"M","Psychology","Philosophy, Politics and Economics",NA,NA
"661","N332119414212","M","Singapore","ay1819","PHILOSOPHY, POLITICS AND ECONOMICS",79.85908326,"M","Philosophy, Politics and Economics","Arts & Humanities",NA,NA
"662","N333119413212","M","Singapore","ay1819","PHILOSOPHY, POLITICS AND ECONOMICS",82.82953388,"M","Philosophy, Politics and Economics","Undecided",NA,NA
"663","N334119412212","M","Singapore","ay1819","MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",90.98933964,"M","Mathematical, Computational and Statistical Sciences","Psychology",800,NA
"664","N376119418216","M","Singapore","ay1819","PHILOSOPHY, POLITICS AND ECONOMICS",73.52293774,"M","Philosophy, Politics and Economics","Global Affairs",NA,NA
"665","N377119414216","M","Singapore","ay1819","LITERATURE",72.89182804,"M","Literature","Life Sciences",NA,NA
"666","N378119413216","F","Singapore","ay1819","ANTHROPOLOGY",79.43691461,"F","Anthropology","Undecided",NA,"B"
"667","N379119412216","F","Singapore","ay1819","LITERATURE",70.03275603,"F","Literature","Arts & Humanities",NA,"B"
"668","N380119402216","F","North America","ay1819","PHILOSOPHY, POLITICS AND ECONOMICS",58.16707388,"F","Philosophy, Politics and Economics","Arts & Humanities",730,NA
"669","N314119402219","F","Singapore","ay1819","PSYCHOLOGY",77.03047992,"F","Psychology","Arts & Humanities",NA,"A"
"670","N316119424219","F","Singapore","ay1819","ARTS AND HUMANITIES",72.02101437,"F","Arts & Humanities","Undecided",NA,"A"
"671","N317119423219","F","Singapore","ay1819","LIFE SCIENCES",77.3374925,"F","Life Sciences","Arts & Humanities",790,NA
"672","N318119421219","M","East Asia","ay1819","GLOBAL AFFAIRS",76.10765403,"M","Global Affairs","Philosophy, Politics and Economics",790,"A"
"673","N320119408219","F","Singapore","ay1819","LITERATURE",79.31406529,"F","Literature","Literature",NA,NA
"674","N322119401219","F","South Asia","ay1819","Undecided",80.08501688,"F","Undecided","Physical Sciences",760,"A"
"675","N324119425219","F","Europe","ay1819","PHILOSOPHY, POLITICS AND ECONOMICS",79.60061194,"F","Philosophy, Politics and Economics","Economics",640,"B"
"676","N325119424219","F","Singapore","ay1819","GLOBAL AFFAIRS",75.35657431,"F","Global Affairs","Psychology",790,"B"
"677","N399119414221","F","Singapore","ay1819","PHILOSOPHY, POLITICS AND ECONOMICS",79.84671126,"F","Philosophy, Politics and Economics","Economics",710,"B"
"678","N300119424222","F","Singapore","ay1819","PHILOSOPHY, POLITICS AND ECONOMICS",75.08780212,"F","Philosophy, Politics and Economics","Global Affairs",690,NA
